Trade Date,Ticker,Side,Strategy,Entry Price,Exit Price,Stop Loss,Take Profit,Quantity,PnL,R/R Ratio,Max Drawdown,Time in Trade (min)
2024-05-30,AMZN,Sell,Scalp,121.15,119.19,116.71819490738311,128.0884172620458,17,33.32,1.57,1.56,106
2024-06-15,TSLA,Sell,News Play,462.36,460.15,448.96021775404455,484.0770544758201,88,194.48,1.62,5.66,105
2024-04-29,META,Sell,Breakout,72.71,71.82,69.98480783182889,77.37693516278146,40,35.6,1.71,2.83,199
2024-03-02,NVDA,Buy,Breakout,145.4,144.88,142.9096188438375,149.7009142902404,38,-19.76,1.73,5.66,35
2024-01-27,META,Sell,Breakout,50.22,50.03,48.87963013964342,53.847260309753736,92,17.48,2.71,0.84,226
2024-02-02,AAPL,Sell,News Play,318.4,323.82,306.72850807416467,350.05845935127445,44,-238.48,2.71,12.77,208
2024-03-24,AAPL,Sell,News Play,146.99,143.89,140.84735560870593,155.4175641241872,18,55.8,1.37,5.34,234
2024-05-11,NVDA,Buy,News Play,217.9,232.58,214.3326921423296,236.97298601839432,61,895.48,5.35,4.85,6
2024-05-26,AMZN,Sell,Scalp,191.36,193.1,183.14071906491563,208.42403909153202,82,-142.68,2.08,2.71,128
2024-02-24,MSFT,Sell,News Play,64.83,64.5,63.73278017247677,67.49347853809932,30,9.9,2.43,0.8,233
2024-04-19,NVDA,Buy,Reversal,172.83,170.56,168.28015101494228,177.06493360829975,30,-68.1,0.93,3.57,62
2024-02-07,NVDA,Buy,Breakout,421.87,437.51,410.0738252778568,448.38027300385806,45,703.8,2.25,7.81,159
2024-02-10,AMZN,Sell,News Play,400.48,399.68,387.76782173314814,410.12161220042697,39,31.2,0.76,19.24,109
2024-02-02,AAPL,Sell,Swing,122.19,120.48,119.50091161651083,125.83231526063379,68,116.28,1.35,2.45,134
2024-05-18,NVDA,Buy,Swing,115.03,112.36,111.31301686429741,118.91594247566101,60,-160.2,1.05,3.8,190
2024-05-06,META,Buy,Reversal,265.02,273.07,261.7902236802342,274.44369524667223,11,88.55,2.92,7.86,178
2024-01-31,AMZN,Buy,News Play,291.86,303.78,283.4349151413061,312.65550209749057,78,929.76,2.47,8.28,52
2024-02-13,META,Sell,Scalp,233.91,232.81,229.26956478654813,244.93949385901854,31,34.1,2.38,5.18,180
2024-05-01,NVDA,Buy,Reversal,462.25,466.28,452.36919479863394,501.6914162276526,38,153.14,3.99,14.68,224
2024-01-05,META,Sell,Reversal,497.75,544.87,479.67134329296005,545.9561515408242,31,-1460.72,2.67,6.75,192
2024-02-26,AMZN,Sell,Breakout,467.85,476.17,450.61839951907774,496.7378587474556,82,-682.24,1.68,13.56,163
2024-01-07,MSFT,Buy,Scalp,132.72,133.67,129.79105707253254,136.94768832715616,44,41.8,1.44,2.32,224
2024-04-27,AMD,Sell,Reversal,108.66,106.8,103.39719939000044,116.18987583223057,95,176.7,1.43,4.63,97
2024-05-05,META,Buy,Swing,87.19,90.03,84.00428464025826,90.77265528109696,10,28.4,1.12,3.56,70
2024-04-21,MSFT,Buy,Swing,424.37,427.63,411.89549283015157,443.9953033022097,85,277.1,1.57,13.97,63
2024-03-21,NVDA,Sell,Swing,148.37,152.93,144.12044308227502,159.09719942309536,89,-405.84,2.52,3.14,84
2024-01-26,AMZN,Sell,Reversal,488.07,489.04,475.34056724447805,498.8427994572548,93,-90.21,0.85,22.76,11
2024-06-25,NVDA,Buy,Swing,296.32,298.35,289.6708413420666,309.32851774527694,61,123.83,1.96,4.19,192
2024-01-02,NVDA,Sell,Breakout,175.91,181.04,169.3758823676618,186.24839941278105,44,-225.72,1.58,2.35,99
2024-01-06,MSFT,Sell,News Play,166.28,160.67,160.16076497029616,171.1814712811177,84,471.24,0.8,7.82,237
2024-04-08,TSLA,Sell,Swing,392.24,381.54,375.2486866158337,427.04057585326467,51,545.7,2.05,14.61,49
2024-01-08,AMZN,Buy,Swing,402.69,441.25,396.8958536164568,441.9239178411615,63,2429.28,6.77,6.0,41
2024-02-22,AMZN,Buy,Scalp,325.03,320.75,315.8269111193233,344.1917955543539,43,-184.04,2.08,14.51,44
2024-04-30,TSLA,Buy,Swing,112.02,109.49,108.99261799446379,118.30233388635595,40,-101.2,2.08,2.09,199
2024-02-05,TSLA,Buy,Reversal,460.57,455.84,452.0801439430441,479.7282159597138,64,-302.72,2.26,20.13,126
2024-03-05,TSLA,Buy,News Play,251.9,252.18,244.4442583384527,274.1081512035952,95,26.6,2.98,11.3,179
2024-05-12,META,Buy,Breakout,231.77,235.73,228.1015421561666,240.19598886219202,12,47.52,2.3,6.83,195
2024-03-15,AAPL,Sell,Swing,299.38,314.14,289.7164808358113,321.3810928956846,93,-1372.68,2.28,10.39,42
2024-02-09,MSFT,Buy,Reversal,406.34,409.83,391.68309767136753,425.4226132043561,93,324.57,1.3,17.99,9
2024-04-22,AMZN,Sell,Reversal,144.79,148.94,138.4679826826231,152.67781961957294,34,-141.1,1.25,2.0,89
2024-05-23,AMZN,Buy,Breakout,222.57,219.85,214.77249045743838,234.15731168993798,85,-231.2,1.49,6.03,222
2024-05-01,AAPL,Buy,Scalp,146.42,144.29,143.62385598180865,150.73220902235437,87,-185.31,1.54,5.09,88
2024-03-18,NVDA,Sell,Reversal,138.28,137.98,132.94560248758202,142.99241839227835,19,5.7,0.88,2.18,23
2024-05-07,AAPL,Buy,Breakout,378.69,384.93,369.7574729676143,394.2231457685568,21,131.04,1.74,5.52,108
2024-01-10,MSFT,Buy,Breakout,312.34,331.19,300.114136841826,335.20915195227263,37,697.45,1.87,5.95,136
2024-02-28,NVDA,Buy,Reversal,112.28,117.37,110.67836238826658,117.43633749032651,40,203.6,3.22,4.3,126
2024-03-20,TSLA,Buy,Swing,352.4,348.16,343.15141057472266,375.5100570586966,32,-135.68,2.5,11.71,191
2024-05-05,TSLA,Sell,Swing,86.16,89.0,83.84941061843574,92.70534790385402,57,-161.88,2.83,1.23,232
2024-04-05,NVDA,Sell,Reversal,232.17,226.35,224.99999143396983,239.78232561661312,52,302.64,1.06,7.38,105
2024-04-18,META,Sell,News Play,496.61,509.1,474.8317621162761,525.0353431653971,81,-1011.69,1.31,16.19,150
2024-04-25,TSLA,Sell,Scalp,260.63,255.95,253.33430786250966,273.29216758171276,23,107.64,1.74,11.77,165
2024-03-22,AMZN,Buy,Reversal,467.4,488.73,446.1463369018208,493.39558199086315,29,618.57,1.22,20.1,222
2024-02-02,MSFT,Buy,Swing,319.02,347.05,310.78177405459707,349.475324364106,31,868.93,3.7,7.81,138
2024-03-11,NVDA,Sell,Scalp,244.69,247.67,235.78062342737127,253.51468605658656,11,-32.78,0.99,7.0,75
2024-03-11,META,Buy,News Play,226.7,228.07,219.06633715376483,235.3171919259924,98,134.26,1.13,4.15,171
2024-06-24,TSLA,Buy,Reversal,337.66,342.75,330.8760050194427,350.9183228002071,84,427.56,1.95,5.81,46
2024-04-26,META,Buy,Breakout,243.11,245.91,235.00730424367626,249.50199285947699,89,249.2,0.79,3.61,91
2024-05-09,MSFT,Buy,Swing,93.46,93.25,92.48000457836388,99.86775215808895,30,-6.3,6.54,1.54,32
2024-04-10,NVDA,Sell,Swing,211.49,214.65,204.5488526142241,222.15471293202225,94,-297.04,1.54,4.16,5
2024-01-26,NVDA,Buy,News Play,106.6,108.12,102.93228581702424,112.4377437608041,34,51.68,1.59,4.86,115
2024-05-02,TSLA,Sell,Breakout,327.98,330.63,317.6412959472709,337.61393726217307,17,-45.05,0.93,5.72,190
2024-06-28,MSFT,Buy,Scalp,302.62,302.09,297.714995965164,309.58523185536956,89,-47.17,1.42,14.43,30
2024-06-05,TSLA,Buy,Breakout,328.02,335.25,323.6382083186935,343.4186779542416,97,701.31,3.51,8.36,153
2024-01-10,META,Buy,News Play,441.25,450.58,434.80908089915187,456.8030333012386,37,345.21,2.41,5.49,204
2024-05-30,AMZN,Buy,Swing,95.78,97.86,93.08231549106502,98.21410386678888,66,137.28,0.9,3.59,196
2024-06-11,NVDA,Buy,News Play,212.0,210.87,208.22147562054207,219.7352238477374,88,-99.44,2.05,7.25,25
2024-04-03,NVDA,Buy,Reversal,53.77,55.96,51.192728123495044,56.60927897530722,55,120.45,1.1,2.11,81
2024-06-20,AMD,Buy,News Play,410.97,424.71,393.80654485667316,448.55255229090926,24,329.76,2.19,13.77,163
2024-01-06,META,Sell,Swing,174.72,174.34,168.63733381328413,180.86636096204765,44,16.72,1.01,6.45,157
2024-02-12,AAPL,Buy,Reversal,119.75,119.2,115.58916562596944,124.2868762078714,52,-28.6,1.09,2.37,152
2024-05-03,AMD,Sell,News Play,209.65,216.99,203.58920009651135,229.8469156309186,41,-300.94,3.33,5.46,79
2024-04-05,AAPL,Sell,News Play,73.1,71.05,70.92919306192397,77.9531221439173,51,104.55,2.24,1.54,161
2024-05-26,NVDA,Buy,Reversal,116.92,114.82,112.22132209199086,126.86525173256997,31,-65.1,2.12,5.21,118
2024-01-29,AMZN,Sell,Scalp,322.96,319.99,309.17133295606595,346.2045337386395,36,106.92,1.69,15.8,114
2024-03-04,MSFT,Buy,Reversal,93.38,100.28,90.13527833700785,102.35052504990385,70,483.0,2.76,3.08,128
2024-02-25,AMD,Buy,Scalp,455.73,470.45,449.41399262981247,471.81925856084945,86,1265.92,2.55,22.1,176
2024-05-22,META,Sell,Breakout,171.74,175.26,163.82591262632704,184.89492317242755,23,-80.96,1.66,2.18,43
2024-03-13,NVDA,Buy,News Play,231.77,233.16,221.67096814077988,254.17950561429097,14,19.46,2.22,3.69,71
2024-06-06,TSLA,Buy,Swing,481.0,467.6,465.0930429980245,494.6355565363279,25,-335.0,0.86,11.16,166
2024-03-08,TSLA,Sell,Reversal,256.99,261.14,248.53675336135916,276.4327285429864,68,-282.2,2.3,12.57,42
2024-06-09,AMZN,Sell,Scalp,103.03,103.71,98.32948014250086,108.90151720103147,72,-48.96,1.25,3.29,85
2024-04-29,AAPL,Sell,Scalp,105.91,105.63,103.30448637092573,110.63803669580011,77,21.56,1.81,5.22,14
2024-04-01,MSFT,Sell,Scalp,352.92,352.96,347.63254388713824,385.1656494276521,20,-0.8,6.1,15.27,142
2024-04-14,AAPL,Buy,Scalp,74.21,75.02,71.07041552062528,77.52561730585803,20,16.2,1.06,3.03,186
2024-04-19,MSFT,Buy,Swing,148.95,156.21,144.60189765272247,156.81297162725954,56,406.56,1.81,2.79,199
2024-01-24,TSLA,Sell,Scalp,276.39,294.1,271.12104270704094,297.21905885731763,19,-336.49,3.95,7.52,28
2024-02-18,TSLA,Sell,Scalp,93.6,94.81,92.54743420107441,100.64333574366898,71,-85.91,6.69,4.44,205
2024-03-22,MSFT,Buy,Reversal,377.41,387.92,363.11952356952037,388.43877561869516,79,830.29,0.77,7.55,116
2024-04-28,AAPL,Buy,Reversal,143.04,146.08,136.31010620917525,150.93150338653734,21,63.84,1.17,5.02,77
2024-05-21,TSLA,Sell,News Play,152.98,148.02,146.36742466867025,164.33403766488925,33,163.68,1.72,3.77,169
2024-06-27,MSFT,Buy,Breakout,59.66,60.38,58.391067992382574,62.03023419367311,26,18.72,1.87,1.8,221
2024-02-25,AMZN,Sell,Reversal,78.23,75.05,74.94284397848509,82.60302851966712,46,146.28,1.33,2.19,165
2024-02-04,TSLA,Buy,News Play,57.09,55.99,54.926585414293264,58.87387808823244,81,-89.1,0.82,2.4,46
2024-05-16,NVDA,Buy,Breakout,247.74,255.05,244.81284534264267,260.844635892184,100,731.0,4.48,7.53,105
2024-02-04,AMD,Buy,Breakout,359.56,349.38,343.42956917617767,375.29473390774336,71,-722.78,0.98,4.43,28
2024-05-27,AMZN,Buy,Reversal,493.47,523.69,473.56299042801646,538.0999560003997,38,1148.36,2.24,6.48,152
2024-06-11,META,Buy,Scalp,121.38,124.45,118.3097552026908,132.56725890214975,36,110.52,3.64,1.55,108
2024-01-07,MSFT,Sell,News Play,355.09,360.99,350.71468794405155,373.26543418939843,55,-324.5,4.15,15.03,174
2024-02-01,MSFT,Sell,Scalp,357.21,379.35,341.47793983257503,391.7981180481305,77,-1704.78,2.2,5.83,5
2024-04-25,NVDA,Buy,Swing,207.55,209.08,197.74209082593487,222.9931324090804,67,102.51,1.57,5.43,239
2024-06-16,META,Buy,Reversal,445.7,465.79,429.8589267276739,465.8416723339643,59,1185.31,1.27,10.03,222
2024-04-05,META,Sell,Scalp,404.58,422.56,390.22852872473504,427.3792443630129,44,-791.12,1.59,7.75,33
2024-04-04,MSFT,Buy,Scalp,334.59,342.12,328.9384835021392,354.0322525169633,29,218.37,3.44,12.13,45
2024-02-22,META,Buy,Breakout,264.27,260.92,257.7000765200418,270.21010046915274,77,-257.95,0.9,12.37,146
2024-02-05,AMD,Sell,News Play,488.09,496.5,467.23385615549404,502.39213067567346,90,-756.9,0.69,9.91,156
2024-05-21,AAPL,Sell,Breakout,418.96,423.23,409.9973021464035,459.0503240488389,41,-175.07,4.47,9.76,33
2024-06-17,AAPL,Sell,News Play,87.01,88.55,85.55898843229802,89.15536142550101,45,-69.3,1.48,1.98,111
2024-01-28,TSLA,Buy,Scalp,341.83,333.37,332.50023694337114,354.8371565194123,77,-651.42,1.39,13.34,182
2024-01-19,AAPL,Buy,Reversal,226.67,232.75,224.33813072012939,235.9320017695084,26,158.08,3.97,3.68,102
2024-04-24,TSLA,Sell,News Play,492.58,512.57,487.01465481251137,514.8647287674439,28,-559.72,4.0,18.76,216
2024-06-29,AMD,Sell,News Play,110.91,114.36,109.70606154188398,119.84234033244289,67,-231.15,7.42,5.27,205
2024-06-28,AAPL,Buy,Swing,234.92,232.71,231.26368185452446,253.86994802783914,95,-209.95,5.18,10.86,174
2024-03-23,MSFT,Buy,Swing,164.19,168.11,161.81922876420595,172.6902928340185,41,160.72,3.59,3.03,219
2024-01-05,MSFT,Buy,Breakout,364.2,363.47,355.06817479434267,379.5121011895934,92,-67.16,1.68,4.26,211
2024-03-24,MSFT,Sell,Scalp,348.79,346.97,342.29566052378993,358.1872368094975,81,147.42,1.45,10.68,208
2024-05-28,AMD,Buy,News Play,468.44,487.54,455.5343512964583,509.3219859705171,78,1489.8,3.17,20.04,96
2024-04-23,NVDA,Sell,Breakout,291.87,291.47,283.39197930073544,310.07716958618397,98,39.2,2.15,10.84,72
2024-05-09,MSFT,Sell,Reversal,136.1,135.55,133.95213797518136,139.50235310684442,40,22.0,1.58,6.06,127
2024-04-17,AAPL,Buy,Reversal,219.48,214.87,214.53335156629976,227.5184416431921,96,-442.56,1.63,6.4,35
2024-01-13,MSFT,Buy,News Play,260.7,254.78,249.1126310185479,272.1066248034764,31,-183.52,0.98,9.85,222
2024-02-21,AMZN,Buy,Swing,319.85,310.82,309.7679225693141,329.8429979091452,63,-568.89,0.99,4.6,204
2024-02-26,NVDA,Sell,Breakout,384.49,380.53,367.90313424878246,394.20475663278023,21,83.16,0.59,15.15,43
2024-01-07,AMD,Sell,Swing,87.49,91.37,86.23860476225676,93.61618754059363,23,-89.24,4.9,2.42,132
2024-06-19,AAPL,Sell,News Play,75.11,75.2,73.41124603324454,77.28188511390606,94,-8.46,1.28,2.27,209
2024-02-10,META,Sell,Breakout,490.9,496.28,474.66063940511805,503.4843010232272,91,-489.58,0.77,14.6,115
2024-06-04,MSFT,Buy,Reversal,441.77,452.66,427.7655747984036,463.83235433693534,70,762.3,1.58,14.55,8
2024-06-19,TSLA,Sell,Swing,338.76,360.11,329.09102178545334,365.3305464522854,62,-1323.7,2.75,6.63,136
2024-04-30,AAPL,Sell,Reversal,241.01,258.44,234.1863012633836,265.0693554263907,100,-1743.0,3.53,2.67,14
2024-05-14,AAPL,Sell,Reversal,388.46,397.44,384.1649894490981,406.20270065569844,24,-215.52,4.13,17.83,212
2024-01-12,TSLA,Sell,Breakout,360.69,380.43,349.89558230079433,382.5414679144121,100,-1974.0,2.02,7.82,62
2024-03-26,META,Buy,Reversal,99.04,98.03,95.81147585984199,104.47470348971865,52,-52.52,1.68,4.73,58
2024-04-26,NVDA,Sell,Scalp,234.0,240.36,228.26421642031482,240.86144933381726,48,-305.28,1.2,8.4,38
2024-05-25,META,Buy,Breakout,133.84,139.74,132.4235011425933,144.93709910214494,66,389.4,7.83,4.53,56
2024-01-19,NVDA,Buy,Swing,76.22,75.39,73.55837820568864,83.35322518502025,45,-37.35,2.68,0.99,87
2024-05-09,NVDA,Sell,Breakout,185.93,186.18,182.6504196782358,192.15256176511565,15,-3.75,1.9,9.13,55
2024-04-07,AMZN,Buy,News Play,459.2,471.52,452.1994900826655,487.184130356017,93,1145.76,4.0,22.34,72
2024-03-07,AAPL,Buy,News Play,356.01,368.01,345.1182205020547,374.6501840255284,78,936.0,1.71,6.43,9
2024-01-19,AMZN,Buy,News Play,269.81,273.88,259.6922880881646,292.4166436212992,78,317.46,2.23,9.56,214
2024-05-13,AMD,Sell,News Play,487.14,482.62,479.05592852873156,519.8757357040713,42,189.84,4.05,19.44,15
2024-06-16,META,Sell,Breakout,423.76,429.3,406.0954866194757,433.9036760789208,14,-77.56,0.57,19.98,165
2024-05-20,TSLA,Sell,Scalp,138.24,138.52,135.28832704398062,145.8687694370597,80,-22.4,2.58,1.5,81
2024-05-06,AMZN,Sell,Reversal,497.86,504.12,489.24111506561593,512.0028175253617,98,-613.48,1.64,15.69,216
2024-06-20,META,Buy,News Play,371.08,357.99,355.09050073219043,407.5628189538518,47,-615.23,2.28,6.26,132
2024-05-05,META,Sell,Scalp,282.86,297.24,270.13838388583866,297.86945139847546,35,-503.3,1.18,7.56,153
2024-06-03,MSFT,Sell,Reversal,72.62,76.87,70.14788779924956,77.58549847333065,71,-301.75,2.01,3.2,121
2024-05-25,TSLA,Sell,News Play,488.84,505.73,480.4637408554016,529.4537906847496,77,-1300.53,4.85,16.01,73
2024-01-16,MSFT,Sell,News Play,305.17,314.2,293.94049983759373,332.19176088066183,61,-550.83,2.41,6.15,209
2024-05-04,NVDA,Sell,Swing,146.68,151.2,141.12837435120022,153.2496763133033,66,-298.32,1.18,3.26,228
2024-03-28,AMD,Buy,Reversal,284.24,282.21,272.0554100627072,295.8352555027099,91,-184.73,0.95,7.81,148
2024-01-21,NVDA,Buy,Breakout,383.39,384.85,367.49811679882134,410.5269664934942,80,116.8,1.71,15.62,17
2024-06-02,MSFT,Sell,Swing,499.23,505.12,476.30520418392024,539.9185051400565,72,-424.08,1.77,13.27,201
2024-03-31,AAPL,Sell,Breakout,124.4,121.07,119.785264815759,127.51693312508469,66,219.78,0.68,4.12,214
2024-02-10,NVDA,Buy,Scalp,345.19,345.41,338.91295367456036,372.9928819004314,59,12.98,4.43,16.88,16
2024-04-29,MSFT,Buy,Scalp,375.07,396.97,356.7771142302032,407.7035354305519,41,897.9,1.78,13.84,215
2024-01-21,MSFT,Buy,Swing,197.38,199.65,187.64359946053938,202.32383281805315,22,49.94,0.51,3.52,237
2024-03-01,AMD,Sell,Swing,490.44,490.97,479.4263021061563,513.4318935961126,11,-5.83,2.09,22.04,22
2024-05-22,MSFT,Sell,Breakout,387.66,383.51,374.6584726516966,406.566411888452,51,211.65,1.45,19.34,121
2024-03-25,AMD,Buy,Reversal,351.44,348.11,345.0549103858389,378.48489733776876,31,-103.23,4.24,11.39,196
2024-02-13,AAPL,Sell,Reversal,308.82,305.43,305.0145629473403,322.0020239811074,53,179.67,3.46,5.71,143
2024-04-19,AMZN,Buy,News Play,113.99,114.12,110.00614713199936,120.97051195284014,97,12.61,1.75,1.81,183
2024-04-29,NVDA,Sell,Reversal,493.31,491.36,473.31848389318463,503.54818903773173,68,132.6,0.51,22.46,23
2024-03-09,AMZN,Sell,Scalp,123.32,135.09,120.41503968546546,135.28524925798976,45,-529.65,4.12,4.58,204
2024-04-14,TSLA,Buy,Swing,457.18,468.01,439.09070517198097,478.1872093562512,91,985.53,1.16,6.06,137
2024-01-13,META,Sell,Swing,224.06,225.04,220.47320907619277,240.03931767628973,41,-40.18,4.46,3.96,44
2024-01-03,META,Sell,Breakout,482.29,483.91,472.81333523230904,499.77224991157243,80,-129.6,1.84,5.3,30
2024-04-01,TSLA,Buy,Reversal,68.64,67.71,65.9908797495628,72.82545049258388,95,-88.35,1.58,2.73,23
2024-01-15,META,Buy,Scalp,64.33,68.05,62.797210097830146,69.4177783983522,45,167.4,3.32,3.11,92
