Trade Date,Ticker,Side,Strategy,Entry Price,Exit Price,Stop Loss,Take Profit,Quantity,PnL,R/R Ratio,Max Drawdown,Time in Trade (min)
2024-02-24,TSLA,Buy,News Play,434.33,425.23,420.61332887176434,455.33083057906634,15,-136.5,1.53,18.86,78
2024-06-17,TSLA,Buy,Breakout,344.57,332.44,331.56692304583834,373.98093364097133,41,-497.33,2.26,4.77,200
2024-03-22,TSLA,Buy,Reversal,238.71,245.34,233.57782203935713,259.25684501105945,10,66.3,4.0,5.07,174
2024-04-29,TSLA,Sell,News Play,129.3,133.26,124.65479931716732,134.10355702281294,68,-269.28,1.03,5.42,125
2024-04-10,AMD,Buy,Breakout,162.5,161.58,159.40101415055534,165.92209073082395,24,-22.08,1.1,3.78,115
2024-05-23,AAPL,Sell,Scalp,265.64,274.62,257.0335829614534,279.24539125519095,98,-880.04,1.58,6.33,16
2024-03-23,AAPL,Sell,News Play,276.27,277.63,271.85101019488013,294.93228394634286,26,-35.36,4.22,11.57,64
2024-01-12,MSFT,Buy,News Play,377.61,384.96,373.48606417414663,414.3805162330279,24,176.4,8.92,17.65,221
2024-05-11,META,Sell,News Play,463.37,457.54,443.56531275680106,493.93199340214585,48,279.84,1.54,7.45,132
2024-01-28,MSFT,Buy,Reversal,455.3,463.4,433.51261361251136,497.11413294879736,68,550.8,1.92,17.82,201
2024-03-22,AMD,Buy,News Play,477.19,478.69,465.95653809659314,492.57902729484465,92,138.0,1.37,6.66,112
2024-01-12,TSLA,Buy,News Play,169.46,179.45,165.0535228434276,182.4939632169146,75,749.25,2.96,6.39,39
2024-04-11,AMD,Buy,Scalp,169.63,173.44,167.61087754788733,175.51924926696788,48,182.88,2.92,3.81,109
2024-02-03,AMD,Sell,Scalp,122.28,121.48,119.35059482256129,131.97508853893862,50,40.0,3.31,3.9,33
2024-05-15,MSFT,Sell,Breakout,163.84,165.49,160.1593254240774,174.14788751569856,23,-37.95,2.8,6.15,86
2024-02-27,AMD,Buy,Swing,292.59,298.24,288.2896429575602,300.1738070080071,33,186.45,1.76,5.58,59
2024-06-22,AMZN,Sell,News Play,194.52,204.05,187.24889620382513,209.14722088687205,18,-171.54,2.01,4.09,174
2024-05-21,MSFT,Sell,Scalp,294.38,318.43,284.4330810188781,318.8017394278728,66,-1587.3,2.46,5.2,174
2024-04-01,AMZN,Sell,News Play,326.47,345.19,316.41561183709456,351.9378582548008,75,-1404.0,2.53,13.94,155
2024-03-23,AMD,Buy,Breakout,340.11,366.66,325.60201744582866,369.3801646385389,71,1885.05,2.02,4.98,122
2024-01-07,NVDA,Buy,News Play,149.3,149.58,142.28078800155754,160.44134377699532,99,27.72,1.59,5.64,198
2024-02-19,AMD,Sell,Reversal,241.8,247.4,234.89072764525935,255.30188421352688,97,-543.2,1.95,8.8,94
2024-04-03,TSLA,Sell,Scalp,451.24,478.5,437.4968970398998,491.83573051322645,29,-790.54,2.95,20.91,58
2024-04-06,TSLA,Buy,News Play,146.66,148.8,144.25958528665524,160.59699721778028,69,147.66,5.81,5.63,144
2024-06-23,AMD,Buy,Swing,165.8,163.7,161.1190045063586,175.54391866586928,80,-168.0,2.08,4.65,226
2024-06-08,AAPL,Buy,News Play,348.23,349.37,338.4686728480333,356.7080268694954,19,21.66,0.87,14.57,216
2024-03-08,META,Sell,Scalp,113.63,111.23,109.42519324840558,120.85751009396077,21,50.4,1.72,1.52,35
2024-02-02,AMZN,Buy,Reversal,347.1,341.38,336.18486601682963,373.37208460830493,19,-108.68,2.41,13.41,179
2024-04-07,AMZN,Sell,Reversal,370.81,375.6,356.0054244187679,383.73294261610397,13,-62.27,0.87,10.88,204
2024-04-25,MSFT,Sell,Scalp,116.44,115.21,113.78455507333196,121.00525151839761,33,40.59,1.72,2.52,200
2024-03-24,AMD,Sell,Swing,97.18,99.62,94.69438365141478,102.65771531889494,23,-56.12,2.2,1.41,80
2024-02-27,MSFT,Buy,News Play,120.08,121.87,117.90730883098,126.5725674053198,78,139.62,2.99,2.05,17
2024-01-09,AMZN,Sell,Swing,214.99,208.83,207.15897434217237,227.15611284331746,61,375.76,1.55,4.08,40
2024-06-20,TSLA,Sell,News Play,156.6,151.99,149.04111847455033,171.01529451786544,94,433.34,1.91,2.47,144
2024-02-21,AMD,Sell,Scalp,319.8,321.17,310.18571369164147,348.2618386323052,59,-80.83,2.96,15.64,54
2024-06-26,NVDA,Sell,Breakout,148.19,151.24,144.20500768282835,152.68019038793662,11,-33.55,1.13,3.61,40
2024-03-25,AAPL,Buy,Reversal,410.46,437.52,400.65648646585413,444.7697935798477,100,2706.0,3.5,15.65,201
2024-06-01,NVDA,Sell,News Play,237.16,242.41,233.86720216050207,251.65691180467454,33,-173.25,4.4,3.05,179
2024-02-11,AAPL,Buy,Reversal,144.57,149.42,142.9877120675267,154.72861313463005,28,135.8,6.42,3.66,96
2024-04-29,AMZN,Buy,Reversal,67.55,66.64,65.43210893735721,72.99247934571275,93,-84.63,2.57,0.75,84
2024-05-05,NVDA,Sell,Breakout,413.32,401.36,396.69054330010516,453.08797331379594,53,633.88,2.39,11.17,201
2024-01-17,MSFT,Sell,Swing,75.88,72.39,72.11405756566101,80.79132602093638,96,335.04,1.3,3.18,48
2024-01-03,TSLA,Sell,News Play,366.97,365.33,361.63881003782984,375.2978851950014,78,127.92,1.56,18.09,137
2024-04-07,MSFT,Buy,Scalp,117.47,120.79,115.66689673905823,122.32936885248597,37,122.84,2.7,5.01,71
2024-05-11,AAPL,Buy,Breakout,181.38,182.2,178.8698689269373,190.68312560716166,78,63.96,3.71,8.48,88
2024-05-05,MSFT,Buy,Swing,348.15,343.33,338.30938684188163,371.8989155814965,54,-260.28,2.41,8.76,117
2024-06-10,META,Sell,Breakout,67.1,65.91,65.14571695121406,70.46119771276035,69,82.11,1.72,2.65,170
2024-03-09,AAPL,Buy,Scalp,50.62,53.24,49.18566210337372,55.57128866568643,40,104.8,3.45,1.37,141
2024-03-09,META,Buy,Swing,75.65,75.72,74.46954453607773,82.9134117228548,10,0.7,6.15,1.3,165
2024-05-30,MSFT,Buy,Scalp,85.34,82.76,82.70863509602675,90.41254721528608,59,-152.22,1.93,3.23,225
2024-01-07,NVDA,Buy,Breakout,219.56,223.36,212.24744200771696,229.312619371007,71,269.8,1.33,9.0,142
2024-03-05,AAPL,Buy,News Play,422.76,412.85,411.45513839796126,453.0791897726538,65,-644.15,2.68,18.4,161
2024-04-02,NVDA,Buy,News Play,465.96,495.28,456.01474072016185,496.4480749123294,11,322.52,3.07,15.75,113
2024-03-06,AAPL,Sell,Swing,237.68,228.67,226.47281339883355,244.14117302054947,70,630.7,0.58,9.47,70
2024-03-31,AMD,Buy,Reversal,370.89,367.01,361.4492388077435,407.3394704539781,89,-345.32,3.86,12.48,188
2024-03-16,NVDA,Buy,Breakout,54.02,53.65,52.30978676740455,57.8632206344294,75,-27.75,2.25,2.01,186
2024-06-18,TSLA,Buy,Reversal,362.55,381.46,357.1599360638993,391.1505973296649,49,926.59,5.31,14.42,86
2024-02-22,META,Buy,Reversal,51.13,51.7,50.14817148507977,56.2187658145202,44,25.08,5.18,1.07,186
2024-01-29,AMD,Buy,Swing,133.49,136.83,129.23432485905474,140.5237669411736,14,46.76,1.65,3.8,170
2024-05-01,AAPL,Buy,Reversal,476.65,468.54,462.7488349912056,515.9663990270774,21,-170.31,2.83,12.38,135
2024-06-08,META,Buy,Swing,76.18,74.36,73.3359716346676,83.55570481861237,86,-156.52,2.59,3.42,213
2024-02-19,NVDA,Buy,Breakout,379.04,389.61,363.74560474566726,407.11998412081647,95,1004.15,1.84,11.99,9
2024-04-02,META,Buy,Breakout,134.93,137.62,132.060840784552,143.18665249698063,95,255.55,2.88,1.66,102
2024-02-23,AAPL,Buy,Swing,443.5,448.31,430.3045688353199,467.21664553398404,45,216.45,1.8,21.48,16
2024-01-08,MSFT,Sell,Reversal,207.67,205.13,205.02077173303795,227.1699687859534,56,142.24,7.36,4.95,108
2024-06-23,MSFT,Buy,Reversal,274.62,278.25,266.42348476463246,281.246021070101,42,152.46,0.81,13.16,143
2024-01-24,AMD,Buy,News Play,281.75,286.06,273.9327017273084,292.23224739099606,24,103.44,1.34,5.91,43
2024-06-25,META,Sell,Scalp,105.41,103.12,101.54382101666587,111.32881888084226,40,91.6,1.53,3.49,114
2024-04-06,TSLA,Sell,Breakout,220.36,225.19,209.84928411622758,240.42608227500648,21,-101.43,1.91,4.6,125
2024-04-11,META,Sell,Breakout,496.39,509.05,488.96809052872965,523.9244122070726,20,-253.2,3.71,18.23,51
2024-01-20,AMZN,Buy,Breakout,72.22,68.67,68.64776436934828,74.62018140876685,61,-216.55,0.67,2.99,116
2024-06-21,AMZN,Sell,Scalp,118.52,122.17,113.30797183145313,126.14136237207225,97,-354.05,1.46,5.37,10
2024-01-09,AAPL,Buy,News Play,346.0,335.89,334.99930909675453,353.94816810119244,31,-313.41,0.72,6.74,184
2024-01-09,NVDA,Sell,Swing,158.35,160.91,152.44825500449306,164.3217893866971,40,-102.4,1.01,4.19,168
2024-02-24,NVDA,Sell,Breakout,422.16,409.31,407.9824019147331,454.879546202806,44,565.4,2.31,15.89,116
2024-04-01,META,Buy,News Play,189.56,188.08,185.87125871798312,195.21018797514498,29,-42.92,1.53,3.16,165
2024-06-29,NVDA,Buy,Swing,366.5,382.46,357.59442962553885,383.9398448182635,21,335.16,1.96,14.61,101
2024-04-17,NVDA,Sell,News Play,121.17,117.89,117.3437633125795,124.9470353713612,38,124.64,0.99,5.37,37
2024-04-26,MSFT,Sell,Swing,135.37,134.44,131.59438648007324,139.64243926470698,61,56.73,1.13,1.83,7
2024-06-12,AMD,Sell,Swing,270.74,267.91,265.61100615283044,280.3851154229173,63,178.29,1.88,8.81,180
2024-04-21,NVDA,Sell,Reversal,193.54,208.22,186.1518165809599,209.50467093943075,76,-1115.68,2.16,2.85,150
2024-03-29,AMZN,Buy,Reversal,228.59,224.56,217.54415172091643,234.9872795959499,71,-286.13,0.58,9.34,180
2024-01-15,AMD,Buy,Reversal,178.28,187.43,172.58356511020935,189.74271822180663,40,366.0,2.01,6.62,227
2024-05-31,TSLA,Sell,Breakout,493.35,507.46,472.3090560512124,508.4079439088448,87,-1227.57,0.72,12.4,107
2024-01-27,AMD,Buy,Swing,127.23,132.34,124.5402304629047,136.09385410512158,19,97.09,3.3,4.86,72
2024-04-20,MSFT,Buy,Swing,104.83,104.48,102.49250341961319,109.48545363313102,92,-32.2,1.99,3.45,80
2024-02-24,NVDA,Buy,Swing,230.83,241.42,224.46087415614772,253.11480151608706,66,698.94,3.5,3.28,28
2024-04-09,TSLA,Buy,Breakout,449.08,486.63,443.87266588033134,490.8022882799626,21,788.55,8.01,13.5,85
2024-02-20,MSFT,Buy,News Play,465.61,494.71,447.3029707422626,510.4636491517899,41,1193.1,2.45,22.44,199
2024-03-30,NVDA,Sell,Scalp,116.33,115.93,112.8521999315735,123.45209007805089,17,6.8,2.05,2.34,36
2024-06-19,AAPL,Sell,Swing,396.01,381.74,376.34314012241776,421.90339377659774,61,870.47,1.32,5.98,182
2024-02-10,AAPL,Buy,Reversal,338.76,340.35,330.60072626857004,348.44580950191425,47,74.73,1.19,3.53,57
2024-03-30,TSLA,Buy,Reversal,252.04,260.88,242.48871104439758,260.8891085507238,75,663.0,0.93,4.33,124
2024-06-07,MSFT,Buy,Reversal,345.16,345.94,340.62196417293933,359.6881243195802,31,24.18,3.2,8.85,161
2024-03-31,TSLA,Sell,Swing,220.38,213.14,210.76009924210553,236.53264359564636,92,666.08,1.68,8.74,38
2024-04-02,AMZN,Sell,Swing,319.19,332.4,313.0829406771289,345.6593816629664,98,-1294.58,4.33,4.26,203
2024-06-18,AMD,Sell,News Play,309.56,322.77,297.42580101212627,340.42204309875996,50,-660.5,2.54,5.06,155
2024-02-02,AMZN,Buy,Breakout,205.23,203.06,201.4078442365121,218.86213758370195,43,-93.31,3.57,6.95,237
2024-02-19,META,Sell,Breakout,235.68,237.78,231.93562509031946,243.49845657409287,55,-115.5,2.09,4.45,24
2024-02-16,NVDA,Sell,Breakout,425.64,420.84,410.2153834773212,440.0597179225802,78,374.4,0.93,7.56,231
2024-01-24,AMD,Sell,Swing,220.91,236.77,212.76300324414674,242.35976802614832,11,-174.46,2.63,6.43,167
2024-06-23,MSFT,Buy,News Play,407.06,415.58,401.81351600212065,415.9988846160885,42,357.84,1.7,4.66,98
2024-04-05,NVDA,Buy,Reversal,73.04,69.91,69.8812559461786,76.56135618302656,17,-53.21,1.11,2.91,98
2024-01-27,AAPL,Buy,Scalp,176.6,177.6,170.70578730523536,180.59535244101932,88,88.0,0.68,6.8,73
2024-05-16,TSLA,Sell,Swing,200.85,219.03,191.8454865715992,220.05896769097373,90,-1636.2,2.13,6.02,206
2024-01-15,MSFT,Sell,Swing,166.55,176.56,160.2738143519129,182.81292392797414,22,-220.22,2.59,2.07,212
2024-03-25,AMD,Buy,Breakout,372.91,381.12,361.1812420658427,391.5123623275651,53,435.13,1.59,14.59,93
2024-01-30,TSLA,Sell,Breakout,257.12,259.25,251.8526677405425,266.7020966286895,72,-153.36,1.82,9.21,194
2024-02-12,AMZN,Buy,Breakout,329.99,316.53,313.8815761725193,349.3914709657397,49,-659.54,1.2,15.06,69
2024-05-13,AMZN,Sell,Breakout,69.98,72.29,66.83683723914044,76.86228903474732,100,-231.0,2.19,2.79,32
2024-01-01,AAPL,Sell,News Play,348.03,368.25,332.1614504689998,371.5182798904413,50,-1011.0,1.48,6.43,135
2024-05-18,META,Sell,News Play,299.33,309.95,295.9937675892382,320.84682225089165,34,-361.08,6.45,4.24,200
2024-02-28,NVDA,Sell,Breakout,51.52,51.39,49.772391370673915,52.93246227163145,71,9.23,0.81,1.04,78
2024-01-06,NVDA,Sell,Reversal,112.14,115.05,108.33120912210349,122.19375885742814,44,-128.04,2.64,4.33,90
2024-05-30,META,Sell,Breakout,476.34,477.82,458.4489444345874,500.5068267463384,88,-130.24,1.35,21.77,87
2024-02-13,META,Sell,News Play,294.08,299.61,290.7453473908458,307.11621753843787,54,-298.62,3.91,9.08,80
2024-04-11,NVDA,Buy,Reversal,349.07,365.03,344.93879551432275,367.39173168327216,76,1212.96,4.43,7.84,129
2024-02-26,AMD,Sell,Breakout,99.35,96.52,95.85777372787845,101.9529034175061,70,198.1,0.75,4.44,180
2024-06-21,AMZN,Sell,Scalp,445.76,452.72,426.7561648302068,461.4415626039597,30,-208.8,0.83,17.18,45
2024-04-22,MSFT,Sell,Swing,453.72,477.96,433.5866169538462,478.55032717367004,54,-1308.96,1.23,7.12,127
2024-06-20,META,Sell,Breakout,374.17,373.25,359.64304899523125,389.43064696662356,97,89.24,1.05,5.56,33
2024-06-26,NVDA,Buy,News Play,417.91,411.06,401.3684464654449,440.69867475110397,69,-472.65,1.38,7.5,211
2024-05-30,META,Sell,Reversal,361.98,372.26,358.1352757017346,387.09134237150914,77,-791.56,6.53,11.49,5
2024-01-22,AMZN,Buy,Swing,278.12,289.11,274.49505434337675,296.02713722904355,91,1000.09,4.94,12.1,98
2024-05-29,NVDA,Buy,Breakout,207.07,222.65,197.7432050638245,227.0737716453015,77,1199.66,2.14,5.55,159
2024-04-19,AMZN,Buy,News Play,343.01,352.55,336.82626904842385,371.2465973530818,57,543.78,4.57,17.04,119
2024-04-24,META,Sell,Scalp,128.44,129.63,122.72738933046747,138.38524387266648,43,-51.17,1.74,4.87,78
2024-02-09,AAPL,Buy,Reversal,487.7,497.63,465.3524131058452,522.9475641569605,89,883.77,1.58,22.3,97
2024-05-18,AMD,Sell,News Play,79.69,78.17,78.14885054597086,85.63597598452654,97,147.44,3.86,3.79,156
2024-06-09,META,Sell,News Play,365.15,361.33,349.9572199484068,391.3841862388883,88,336.16,1.73,12.37,162
2024-06-04,NVDA,Sell,Reversal,255.16,263.78,242.90489864854777,271.12978530106926,48,-413.76,1.3,9.87,65
2024-01-11,AAPL,Sell,Reversal,164.29,163.04,162.05301987001533,173.64640800121887,61,76.25,4.18,4.55,229
2024-06-29,NVDA,Sell,Breakout,258.78,257.83,249.28794673700625,264.20977831340247,82,77.9,0.57,11.31,102
2024-04-13,AMZN,Sell,Scalp,356.63,345.42,342.17258652625003,374.608117511598,52,582.92,1.24,16.42,108
2024-01-09,NVDA,Buy,Breakout,446.03,432.17,431.22305941122966,460.07708605021713,24,-332.64,0.95,14.22,210
2024-03-15,AMD,Sell,Swing,267.68,284.08,263.00046776788764,289.45421175556964,65,-1066.0,4.65,9.14,222
2024-02-24,META,Buy,Swing,115.78,123.21,111.51183985024092,123.46455138022665,90,668.7,1.8,2.28,53
2024-02-13,MSFT,Sell,Breakout,251.48,245.0,239.6904770933741,263.54894560937345,58,375.84,1.02,9.39,160
2024-04-09,AAPL,Buy,Reversal,361.5,362.25,346.17267418600136,384.9804944025931,23,17.25,1.53,4.67,91
2024-05-23,NVDA,Buy,Swing,342.63,328.79,326.423069699942,357.555203253942,77,-1065.68,0.92,5.46,28
2024-04-11,TSLA,Sell,Scalp,327.09,345.74,310.8599401124037,355.32897439616227,80,-1492.0,1.74,4.59,181
2024-04-19,NVDA,Sell,News Play,417.01,426.24,404.2636513565966,442.90079680825113,90,-830.7,2.03,13.23,235
2024-03-30,NVDA,Sell,Breakout,304.6,325.29,296.84067364641896,325.5402592199553,82,-1696.58,2.7,9.89,207
2024-03-26,MSFT,Buy,News Play,226.44,230.26,223.72901791426762,245.57319467279035,20,76.4,7.06,3.4,184
2024-06-29,NVDA,Sell,Breakout,169.33,166.76,163.8682701023734,172.9511799741934,50,128.5,0.66,8.21,224
2024-05-26,META,Buy,Swing,63.47,61.7,61.222393386822986,64.90144224356074,25,-44.25,0.64,0.75,96
2024-01-02,TSLA,Buy,Scalp,69.84,71.16,68.37720112383704,71.72582725914872,90,118.8,1.29,1.37,146
2024-01-21,AMD,Buy,Swing,59.83,60.14,57.24479502189388,61.14330869858534,36,11.16,0.51,2.46,24
2024-05-13,TSLA,Buy,Reversal,175.49,182.87,168.3217808643246,184.8167560371898,51,376.38,1.3,8.56,155
2024-02-24,AAPL,Sell,Reversal,75.92,76.85,72.87058886859973,79.77358215671072,22,-20.46,1.26,2.17,35
2024-04-19,MSFT,Sell,Scalp,138.56,138.41,136.6418529097366,143.11666738705907,89,13.35,2.38,5.13,72
2024-04-01,TSLA,Sell,Reversal,481.32,482.46,460.1677476340483,492.1712618218489,21,-23.94,0.51,23.13,15
2024-03-29,AMZN,Sell,Swing,443.19,463.65,430.3716573305784,465.9958080940232,40,-818.4,1.78,13.9,87
2024-03-22,AMD,Buy,Swing,481.19,489.48,463.0432614988806,517.7418577835216,39,323.31,2.01,17.15,66
2024-04-22,AMZN,Sell,Scalp,198.82,202.37,193.15733351122088,203.3262754878163,100,-355.0,0.8,3.84,204
2024-06-25,TSLA,Buy,News Play,302.89,299.56,295.60057661032107,323.54519943949987,68,-226.44,2.83,5.88,209
2024-03-02,TSLA,Buy,Swing,431.32,432.97,419.833408774373,455.8589668320086,93,153.45,2.14,7.54,181
2024-03-01,AMZN,Sell,Swing,80.14,85.27,78.62027451093219,85.99278311940886,93,-477.09,3.85,0.93,43
2024-01-05,NVDA,Buy,Breakout,444.98,473.18,425.4244036021685,481.9230514165193,49,1381.8,1.89,11.92,31
2024-03-30,AMZN,Sell,Swing,258.04,277.13,253.0372255754331,278.86311217975634,67,-1279.03,4.16,12.48,92
2024-01-01,AMZN,Buy,Swing,273.14,276.61,266.0461490087117,282.2100961460397,54,187.38,1.28,5.52,193
2024-02-22,AAPL,Buy,Breakout,251.56,263.19,244.29352925058578,274.5870373185948,55,639.65,3.17,9.24,113
2024-06-08,AMZN,Buy,Scalp,257.07,259.43,251.69008348040595,271.95184778951443,51,120.36,2.77,10.5,162
2024-03-30,MSFT,Buy,Reversal,355.63,371.16,339.9842265001414,372.8042331873782,77,1195.81,1.1,3.81,218
2024-05-11,AMD,Buy,Reversal,149.69,146.85,143.21950357497582,154.23657526025423,66,-187.44,0.7,7.3,8
2024-06-18,TSLA,Buy,Swing,306.1,314.44,292.7999092323352,333.58860687180464,16,133.44,2.07,7.25,156
2024-06-05,META,Sell,News Play,262.08,265.61,255.57605677498793,283.1631081863659,77,-271.81,3.24,9.25,72
2024-02-04,AMD,Sell,Reversal,76.92,76.45,76.03872852694673,80.68764351247573,86,40.42,4.28,1.7,222
