Name,Symbol,Side,Status,Filled,Total Qty,Price,Avg Price,Time-in-Force,Placed Time,Filled Time
SPY250124C00611000_158,SPY250124C00611000_158,Buy,Filled,1,1,0.24,0.24,DAY,01/24/2025 11:01:02 EST,01/24/2025 11:01:02 EST
SPY250124C00610000_783,SPY250124C00610000_783,Buy,Filled,1,1,0.67,0.67,DAY,01/24/2025 10:37:12 EST,01/24/2025 10:37:12 EST
SPY250124C00610000_392,SPY250124C00610000_392,Buy,Filled,1,1,1.26,1.26,DAY,01/24/2025 10:00:26 EST,01/24/2025 10:00:26 EST
SPY250121C00602000_555,SPY250121C00602000_555,Sell,Filled,1,1,0.51,0.51,DAY,01/21/2025 11:55:56 EST,01/21/2025 11:55:56 EST
SPY250121C00602000_535,SPY250121C00602000_535,Buy,Filled,1,1,0.47,0.47,DAY,01/21/2025 11:36:28 EST,01/21/2025 11:36:28 EST
SPY250117C00600000_953,SPY250117C00600000_953,Sell,Filled,1,1,0.3,0.3,DAY,01/17/2025 11:53:33 EST,01/17/2025 11:53:33 EST
SPY250117C00600000_316,SPY250117C00600000_316,Sell,Cancelled,0,1,0.39,,DAY,01/17/2025 11:53:11 EST,
SPY250117C00600000_187,SPY250117C00600000_187,Buy,Filled,1,1,0.29,0.29,DAY,01/17/2025 11:06:28 EST,01/17/2025 11:06:28 EST
SPY250116C00593000_328,SPY250116C00593000_328,Sell,Cancelled,0,1,0.82,,DAY,01/16/2025 15:00:23 EST,
SPY250116C00593000_882,SPY250116C00593000_882,Sell,Filled,1,1,0.43,0.43,DAY,01/16/2025 15:00:23 EST,01/16/2025 15:14:11 EST
SPY250116C00593000_550,SPY250116C00593000_550,Buy,Filled,1,1,0.43,0.43,DAY,01/16/2025 14:26:46 EST,01/16/2025 14:26:46 EST
SPY250114C00585000_364,SPY250114C00585000_364,Sell,Filled,1,1,0.33,0.33,DAY,01/14/2025 11:28:23 EST,01/14/2025 11:28:45 EST
SPY250114C00585000_198,SPY250114C00585000_198,Sell,Cancelled,0,1,0.44,,DAY,01/14/2025 11:28:23 EST,
SPY250114C00585000_576,SPY250114C00585000_576,Buy,Filled,1,1,0.36,0.36,DAY,01/14/2025 11:26:32 EST,01/14/2025 11:26:32 EST
SPY250113C00580000_362,SPY250113C00580000_362,Sell,Filled,1,1,0.48,0.48,DAY,01/13/2025 11:46:43 EST,01/13/2025 11:46:43 EST
SPY250113C00580000_908,SPY250113C00580000_908,Buy,Filled,1,1,0.99,0.99,DAY,01/13/2025 09:56:37 EST,01/13/2025 09:56:37 EST
SPY250108C00591000_321,SPY250108C00591000_321,Sell,Filled,2,2,0.49,0.49,DAY,01/08/2025 12:13:01 EST,01/08/2025 13:28:06 EST
SPY250108C00591000_370,SPY250108C00591000_370,Buy,Filled,2,2,0.65,0.65,DAY,01/08/2025 11:55:39 EST,01/08/2025 11:55:39 EST
SPY250106C00595000_796,SPY250106C00595000_796,Sell,Filled,2,2,0.4,0.4,DAY,01/06/2025 14:57:26 EST,01/06/2025 14:57:26 EST
SPY250106C00595000_996,SPY250106C00595000_996,Buy,Filled,2,2,1.16,1.16,DAY,01/06/2025 14:16:25 EST,01/06/2025 14:16:25 EST
SPY250103P00587500_794,SPY250103P00587500_794,Sell,Filled,1,1,0.69,0.69,DAY,01/03/2025 11:20:11 EST,01/03/2025 11:20:11 EST
SPY250103P00587500_546,SPY250103P00587500_546,Buy,Filled,1,1,0.74,0.74,DAY,01/03/2025 11:05:58 EST,01/03/2025 11:05:58 EST
SPY250103P00589000_713,SPY250103P00589000_713,Sell,Filled,1,1,1.14,1.14,DAY,01/03/2025 10:51:18 EST,01/03/2025 11:02:54 EST
SPY250103P00589000_948,SPY250103P00589000_948,Sell,Cancelled,0,1,2.21,,DAY,01/03/2025 10:51:18 EST,
SPY250103P00589000_510,SPY250103P00589000_510,Buy,Filled,1,1,1.52,1.52,DAY,01/03/2025 10:46:39 EST,01/03/2025 10:46:39 EST
RGTI250103C00018000_444,RGTI250103C00018000_444,Sell,Filled,1,1,0.95,0.95,DAY,01/03/2025 10:41:26 EST,01/03/2025 10:41:26 EST
RGTI250103C00018000_453,RGTI250103C00018000_453,Buy,Filled,1,1,1.15,1.15,DAY,01/03/2025 10:40:23 EST,01/03/2025 10:40:23 EST
SPY250102C00587000_704,SPY250102C00587000_704,Buy,Filled,1,1,0.32,0.32,DAY,01/02/2025 12:59:24 EST,01/02/2025 12:59:24 EST
SPY250102C00593000_702,SPY250102C00593000_702,Sell,Filled,1,1,0.42,0.42,DAY,01/02/2025 10:17:59 EST,01/02/2025 10:17:59 EST
SPY250102C00593000_988,SPY250102C00593000_988,Buy,Filled,1,1,0.59,0.59,DAY,01/02/2025 10:15:19 EST,01/02/2025 10:15:19 EST
SPY250102P00584000_882,SPY250102P00584000_882,Sell,Filled,2,2,0.19,0.19,DAY,01/02/2025 10:05:53 EST,01/02/2025 10:05:53 EST
SPY250102P00584000_258,SPY250102P00584000_258,Buy,Filled,1,1,0.33,0.33,DAY,01/02/2025 09:55:14 EST,01/02/2025 09:55:14 EST
SPY250102P00584000_412,SPY250102P00584000_412,Buy,Filled,1,1,0.58,0.58,DAY,01/02/2025 09:50:59 EST,01/02/2025 09:50:59 EST
SPY250102P00588000_464,SPY250102P00588000_464,Sell,Filled,1,1,2.71,2.71,DAY,01/02/2025 09:40:32 EST,01/02/2025 09:40:32 EST
SPY250102P00588000_631,SPY250102P00588000_631,Buy,Filled,1,1,2.15,2.15,DAY,01/02/2025 09:35:09 EST,01/02/2025 09:35:09 EST
SPY241231P00584000_312,SPY241231P00584000_312,Sell,Filled,2,2,0.42,0.42,DAY,12/31/2024 11:09:59 EST,12/31/2024 11:09:59 EST
SPY241231P00584000_991,SPY241231P00584000_991,Buy,Filled,2,2,0.55,0.55,DAY,12/31/2024 11:05:12 EST,12/31/2024 11:05:12 EST
TSLA250103C00430000_200,TSLA250103C00430000_200,Buy,Filled,1,1,8.55,8.55,DAY,12/31/2024 10:22:21 EST,12/31/2024 10:22:21 EST
SPY241231P00588000_700,SPY241231P00588000_700,Sell,Filled,1,1,1.35,1.35,DAY,12/31/2024 09:55:50 EST,12/31/2024 09:55:50 EST
SPY241231P00588000_905,SPY241231P00588000_905,Sell,Filled,1,1,1.46,1.46,DAY,12/31/2024 09:51:49 EST,12/31/2024 09:51:50 EST
SPY241231P00588000_402,SPY241231P00588000_402,Buy,Filled,2,2,1.7,1.7,DAY,12/31/2024 09:40:42 EST,12/31/2024 09:40:42 EST
SPY241230P00590000_725,SPY241230P00590000_725,Sell,Filled,1,1,0.56,0.56,DAY,12/30/2024 13:02:24 EST,12/30/2024 13:14:22 EST
SPY241230P00590000_919,SPY241230P00590000_919,Sell,Cancelled,0,1,1.72,,DAY,12/30/2024 13:02:24 EST,
SPY241230P00590000_566,SPY241230P00590000_566,Buy,Filled,1,1,0.96,0.96,DAY,12/30/2024 13:02:15 EST,12/30/2024 13:02:15 EST
SPY241230C00590000_406,SPY241230C00590000_406,Sell,Filled,2,2,1.54,1.54,DAY,12/30/2024 12:35:45 EST,12/30/2024 12:35:45 EST
SPY241230C00590000_152,SPY241230C00590000_152,Sell,Cancelled,0,2,1.22,,DAY,12/30/2024 12:24:06 EST,
SPY241230C00590000_748,SPY241230C00590000_748,Sell,Cancelled,0,2,1.69,,DAY,12/30/2024 12:24:06 EST,
SPY241230C00590000_635,SPY241230C00590000_635,Buy,Filled,2,2,1.18,1.18,DAY,12/30/2024 12:01:48 EST,12/30/2024 12:01:48 EST
SPY241230C00588000_794,SPY241230C00588000_794,Sell,Filled,2,2,1.73,1.73,DAY,12/30/2024 11:51:40 EST,12/30/2024 11:51:40 EST
SPY241230C00588000_175,SPY241230C00588000_175,Buy,Filled,2,2,1.61,1.61,DAY,12/30/2024 11:50:31 EST,12/30/2024 11:50:31 EST
SPY241230C00590000_481,SPY241230C00590000_481,Sell,Filled,1,1,0.69,0.69,DAY,12/30/2024 11:48:27 EST,12/30/2024 11:48:27 EST
SPY241230C00590000_944,SPY241230C00590000_944,Sell,Filled,1,1,1.09,1.09,DAY,12/30/2024 11:44:42 EST,12/30/2024 11:44:42 EST
SPY241230C00590000_800,SPY241230C00590000_800,Buy,Filled,1,1,0.57,0.57,DAY,12/30/2024 11:26:27 EST,12/30/2024 11:26:28 EST
SPY241230C00590000_502,SPY241230C00590000_502,Sell,Cancelled,0,1,0.39,,DAY,12/30/2024 11:26:09 EST,
SPY241230C00590000_223,SPY241230C00590000_223,Sell,Cancelled,0,1,1.03,,DAY,12/30/2024 11:26:09 EST,
SPY241230C00590000_816,SPY241230C00590000_816,Sell,Filled,1,1,0.61,0.61,DAY,12/30/2024 11:22:47 EST,12/30/2024 11:22:48 EST
SPY241230C00590000_278,SPY241230C00590000_278,Sell,Filled,1,1,0.45,0.45,DAY,12/30/2024 10:56:20 EST,12/30/2024 10:56:21 EST
SPY241230C00590000_470,SPY241230C00590000_470,Buy,Filled,1,1,0.3,0.3,DAY,12/30/2024 10:49:31 EST,12/30/2024 10:49:31 EST
SPY241230C00590000_723,SPY241230C00590000_723,Buy,Filled,1,1,0.52,0.52,DAY,12/30/2024 10:44:08 EST,12/30/2024 10:44:08 EST
SPY241230C00590000_445,SPY241230C00590000_445,Buy,Filled,1,1,0.31,0.31,DAY,12/30/2024 10:37:51 EST,12/30/2024 10:37:51 EST
SPY241230P00583000_233,SPY241230P00583000_233,Sell,Filled,2,2,1.04,1.04,DAY,12/30/2024 10:25:21 EST,12/30/2024 10:25:21 EST
SPY241230P00583000_449,SPY241230P00583000_449,Buy,Filled,2,2,0.95,0.95,DAY,12/30/2024 09:57:29 EST,12/30/2024 09:57:30 EST
SPY241230P00583000_604,SPY241230P00583000_604,Sell,Filled,1,1,0.81,0.81,DAY,12/30/2024 09:50:33 EST,12/30/2024 09:50:33 EST
SPY241230P00583000_963,SPY241230P00583000_963,Buy,Filled,1,1,1.0,1.0,DAY,12/30/2024 09:43:08 EST,12/30/2024 09:43:08 EST
SPY241227P00591000_113,SPY241227P00591000_113,Sell,Cancelled,0,1,1.22,,DAY,12/27/2024 10:35:25 EST,
SPY241227P00591000_228,SPY241227P00591000_228,Sell,Filled,1,1,0.78,0.78,DAY,12/27/2024 10:35:25 EST,12/27/2024 10:37:49 EST
SPY241227P00591000_271,SPY241227P00591000_271,Buy,Filled,1,1,0.76,0.76,DAY,12/27/2024 10:24:55 EST,12/27/2024 10:24:55 EST
SPY241227P00595000_920,SPY241227P00595000_920,Sell,Filled,1,1,2.63,2.63,DAY,12/27/2024 10:21:16 EST,12/27/2024 10:21:16 EST
SPY241227P00595000_703,SPY241227P00595000_703,Sell,Filled,1,1,1.17,1.17,DAY,12/27/2024 10:02:23 EST,12/27/2024 10:02:23 EST
SPY241227P00595000_815,SPY241227P00595000_815,Buy,Filled,1,1,0.79,0.79,DAY,12/27/2024 09:37:28 EST,12/27/2024 09:37:28 EST
SPY241227P00595000_155,SPY241227P00595000_155,Buy,Filled,1,1,0.52,0.52,DAY,12/27/2024 09:32:12 EST,12/27/2024 09:32:12 EST
SPY241226P00601000_921,SPY241226P00601000_921,Sell,Filled,1,1,0.98,0.98,DAY,12/26/2024 12:48:52 EST,12/26/2024 12:48:52 EST
SPY241226P00601000_998,SPY241226P00601000_998,Sell,Filled,1,1,0.86,0.86,DAY,12/26/2024 12:48:06 EST,12/26/2024 12:48:06 EST
SPY241226P00601000_957,SPY241226P00601000_957,Buy,Filled,2,2,0.61,0.61,DAY,12/26/2024 12:46:46 EST,12/26/2024 12:46:46 EST
SPY241226C00600000_697,SPY241226C00600000_697,Sell,Filled,1,1,1.94,1.94,DAY,12/26/2024 11:50:58 EST,12/26/2024 11:50:58 EST
SPY241226C00600000_765,SPY241226C00600000_765,Buy,Filled,1,1,1.65,1.65,DAY,12/26/2024 11:19:01 EST,12/26/2024 11:19:01 EST
SPY241226C00600000_373,SPY241226C00600000_373,Sell,Filled,2,2,1.57,1.57,DAY,12/26/2024 11:14:57 EST,12/26/2024 11:14:57 EST
SPY241226C00600000_518,SPY241226C00600000_518,Buy,Filled,2,2,1.33,1.33,DAY,12/26/2024 10:52:16 EST,12/26/2024 10:52:16 EST
SPY241223C00593000_706,SPY241223C00593000_706,Sell,Cancelled,0,1,1.36,,DAY,12/23/2024 13:09:00 EST,
SPY241223C00593000_268,SPY241223C00593000_268,Sell,Filled,1,1,0.81,0.81,DAY,12/23/2024 13:09:00 EST,12/23/2024 13:17:25 EST
SPY241223C00593000_437,SPY241223C00593000_437,Sell,Filled,1,1,0.92,0.92,DAY,12/23/2024 13:05:40 EST,12/23/2024 13:05:41 EST
SPY241223C00593000_190,SPY241223C00593000_190,Buy,Filled,2,2,0.71,0.71,DAY,12/23/2024 12:32:29 EST,12/23/2024 12:32:29 EST
SPY241220C00588000_960,SPY241220C00588000_960,Sell,Filled,1,1,6.45,6.45,DAY,12/20/2024 12:01:06 EST,12/20/2024 12:01:07 EST
SPY241220C00588000_576,SPY241220C00588000_576,Buy,Filled,1,1,3.34,3.34,DAY,12/19/2024 10:39:10 EST,12/19/2024 10:39:10 EST
SPY241220C00593000_860,SPY241220C00593000_860,Sell,Filled,1,1,0.96,0.96,DAY,12/19/2024 10:32:22 EST,12/19/2024 10:32:23 EST
SPY241220C00593000_245,SPY241220C00593000_245,Buy,Filled,1,1,2.15,2.15,DAY,12/18/2024 15:47:52 EST,12/18/2024 15:47:52 EST
TSLA241220C00497500_853,TSLA241220C00497500_853,Sell,Filled,1,1,5.25,5.25,DAY,12/18/2024 11:14:08 EST,12/18/2024 11:14:08 EST
TSLA241220C00497500_878,TSLA241220C00497500_878,Buy,Filled,1,1,5.21,5.21,DAY,12/18/2024 10:07:23 EST,12/18/2024 10:07:23 EST
SPY241216C00606000_285,SPY241216C00606000_285,Sell,Filled,2,2,0.92,0.92,DAY,12/16/2024 11:07:37 EST,12/16/2024 11:18:39 EST
SPY241216C00606000_818,SPY241216C00606000_818,Sell,Cancelled,0,2,1.72,,DAY,12/16/2024 11:07:37 EST,
SPY241216C00606000_327,SPY241216C00606000_327,Buy,Filled,2,2,1.15,1.15,DAY,12/16/2024 11:05:28 EST,12/16/2024 11:05:28 EST
SPY241216C00606000_410,SPY241216C00606000_410,Buy,Cancelled,0,2,1.05,,DAY,12/16/2024 11:04:06 EST,
SPY241216C00606000_504,SPY241216C00606000_504,Sell,Filled,2,2,0.98,0.98,DAY,12/16/2024 11:03:39 EST,12/16/2024 11:03:39 EST
SPY241216C00606000_504,SPY241216C00606000_504,Buy,Filled,2,2,1.19,1.19,DAY,12/16/2024 10:57:38 EST,12/16/2024 10:57:39 EST
SPY241213C00603000_874,SPY241213C00603000_874,Sell,Filled,1,1,1.66,1.66,DAY,12/13/2024 11:36:34 EST,12/13/2024 11:36:34 EST
SPY241213C00603000_301,SPY241213C00603000_301,Sell,Cancelled,0,1,2.18,,DAY,12/13/2024 11:33:01 EST,
SPY241213C00603000_469,SPY241213C00603000_469,Sell,Cancelled,0,1,1.11,,DAY,12/13/2024 11:33:01 EST,
SPY241213C00603000_583,SPY241213C00603000_583,Sell,Filled,1,1,1.52,1.52,DAY,12/13/2024 11:32:45 EST,12/13/2024 11:32:45 EST
SPY241213C00603000_866,SPY241213C00603000_866,Sell,Cancelled,0,2,2.1,,DAY,12/13/2024 11:18:33 EST,
SPY241213C00603000_599,SPY241213C00603000_599,Sell,Cancelled,0,2,0.88,,DAY,12/13/2024 11:18:33 EST,
SPY241213C00603000_746,SPY241213C00603000_746,Buy,Filled,2,2,1.3,1.3,DAY,12/13/2024 11:18:01 EST,12/13/2024 11:18:01 EST
SPY241213C00603000_189,SPY241213C00603000_189,Buy,Cancelled,0,2,1.22,,DAY,12/13/2024 11:17:47 EST,
SPY241213C00603000_341,SPY241213C00603000_341,Buy,Cancelled,0,2,1.05,,DAY,12/13/2024 11:12:09 EST,
SPY241213P00607000_387,SPY241213P00607000_387,Sell,Filled,1,1,1.2,1.2,DAY,12/13/2024 09:55:50 EST,12/13/2024 09:55:50 EST
SPY241213P00607000_300,SPY241213P00607000_300,Sell,Filled,1,1,1.18,1.18,DAY,12/13/2024 09:54:55 EST,12/13/2024 09:54:56 EST
SPY241213P00607000_184,SPY241213P00607000_184,Buy,Filled,2,2,0.94,0.94,DAY,12/13/2024 09:50:44 EST,12/13/2024 09:50:44 EST
SPY241211C00603000_418,SPY241211C00603000_418,Sell,Filled,1,1,3.99,3.99,DAY,12/11/2024 10:12:07 EST,12/11/2024 10:12:07 EST
SPY241211C00603000_329,SPY241211C00603000_329,Sell,Cancelled,0,1,3.53,,DAY,12/11/2024 09:58:57 EST,
SPY241211C00603000_286,SPY241211C00603000_286,Sell,Cancelled,0,1,4.07,,DAY,12/11/2024 09:58:57 EST,
SPY241211C00603000_409,SPY241211C00603000_409,Buy,Filled,1,1,3.52,3.52,DAY,12/11/2024 09:51:42 EST,12/11/2024 09:51:52 EST
SPY241209P00608000_440,SPY241209P00608000_440,Sell,Filled,1,1,1.76,1.76,DAY,12/09/2024 10:35:37 EST,12/09/2024 10:35:37 EST
SPY241209P00608000_695,SPY241209P00608000_695,Sell,Filled,1,1,1.12,1.12,DAY,12/06/2024 15:46:13 EST,12/06/2024 15:46:14 EST
SPY241209P00608000_185,SPY241209P00608000_185,Buy,Filled,1,1,1.23,1.23,DAY,12/06/2024 15:38:03 EST,12/06/2024 15:38:03 EST
SPY241209P00608000_983,SPY241209P00608000_983,Buy,Filled,1,1,1.31,1.31,DAY,12/06/2024 15:08:42 EST,12/06/2024 15:08:42 EST
SPY240925C00569000_332,SPY240925C00569000_332,Sell,Cancelled,0,2,2.02,,DAY,09/25/2024 13:54:31 EST,
SPY240925C00569000_393,SPY240925C00569000_393,Sell,Filled,2,2,1.02,1.02,DAY,09/25/2024 13:54:31 EST,09/25/2024 14:08:30 EST
SPY240925C00569000_959,SPY240925C00569000_959,Buy,Filled,2,2,1.22,1.22,DAY,09/25/2024 13:54:07 EST,09/25/2024 13:54:07 EST
