Name,Symbol,Side,Status,Filled,Total Qty,Price,Avg Price,Time-in-Force,Placed Time,Filled Time
SPY240925C00569000_418,SPY240925C00569000_418,Buy,Cancelled,0,2,1.07,,DAY,09/25/2024 13:53:55 EST,
SPY240924P00568000_767,SPY240924P00568000_767,Sell,Filled,1,1,0.9,0.9,DAY,09/24/2024 10:31:12 EST,09/24/2024 10:31:12 EST
SPY240924P00568000_366,SPY240924P00568000_366,Buy,Filled,1,1,0.95,0.95,DAY,09/24/2024 10:30:57 EST,09/24/2024 10:30:57 EST
SPY240924C00568000_514,SPY240924C00568000_514,Sell,Filled,2,2,1.06,1.06,DAY,09/24/2024 10:23:06 EST,09/24/2024 10:23:06 EST
SPY240924C00568000_580,SPY240924C00568000_580,Buy,Filled,2,2,1.7,1.7,DAY,09/24/2024 10:10:59 EST,09/24/2024 10:10:59 EST
SPY240924P00569000_693,SPY240924P00569000_693,Sell,Filled,2,2,1.18,1.18,DAY,09/24/2024 10:00:30 EST,09/24/2024 10:00:31 EST
SPY240924P00569000_173,SPY240924P00569000_173,Buy,Filled,2,2,0.97,0.97,DAY,09/24/2024 10:00:06 EST,09/24/2024 10:00:06 EST
SPY240918P00560000_668,SPY240918P00560000_668,Sell,Filled,1,1,1.82,1.82,DAY,09/18/2024 10:29:11 EST,09/18/2024 10:29:12 EST
SPY240918P00560000_403,SPY240918P00560000_403,Buy,Filled,1,1,1.99,1.99,DAY,09/18/2024 10:20:49 EST,09/18/2024 10:20:49 EST
SPY240918P00562000_825,SPY240918P00562000_825,Sell,Filled,2,2,2.7,2.7,DAY,09/18/2024 10:14:02 EST,09/18/2024 10:14:02 EST
SPY240918P00562000_688,SPY240918P00562000_688,Buy,Filled,2,2,2.85,2.85,DAY,09/18/2024 10:11:57 EST,09/18/2024 10:11:57 EST
SPY240916P00562000_825,SPY240916P00562000_825,Sell,Filled,1,1,1.54,1.54,DAY,09/16/2024 10:29:19 EST,09/16/2024 10:29:19 EST
SPY240916P00562000_550,SPY240916P00562000_550,Sell,Cancelled,0,1,1.1,,DAY,09/16/2024 10:27:14 EST,
SPY240916P00562000_828,SPY240916P00562000_828,Sell,Cancelled,0,1,2.12,,DAY,09/16/2024 10:27:14 EST,
SPY240916P00562000_302,SPY240916P00562000_302,Sell,Filled,1,1,1.44,1.44,DAY,09/16/2024 10:26:59 EST,09/16/2024 10:26:59 EST
SPY240916P00562000_957,SPY240916P00562000_957,Buy,Filled,2,2,1.16,1.16,DAY,09/16/2024 10:23:59 EST,09/16/2024 10:23:59 EST
SPY240911C00542000_848,SPY240911C00542000_848,Sell,Cancelled,0,1,2.31,,DAY,09/11/2024 11:13:20 EST,
SPY240911C00542000_379,SPY240911C00542000_379,Sell,Filled,1,1,1.78,1.78,DAY,09/11/2024 11:13:20 EST,09/11/2024 11:18:15 EST
SPY240911C00542000_533,SPY240911C00542000_533,Buy,Filled,1,1,1.77,1.77,DAY,09/11/2024 11:12:35 EST,09/11/2024 11:12:35 EST
SPY240911C00541000_845,SPY240911C00541000_845,Sell,Cancelled,0,1,3.24,,DAY,09/11/2024 11:08:58 EST,
SPY240911C00541000_667,SPY240911C00541000_667,Sell,Filled,1,1,1.86,1.86,DAY,09/11/2024 11:08:58 EST,09/11/2024 11:10:08 EST
SPY240911C00541000_948,SPY240911C00541000_948,Sell,Filled,1,1,2.23,2.23,DAY,09/11/2024 11:07:32 EST,09/11/2024 11:07:33 EST
SPY240911C00541000_339,SPY240911C00541000_339,Buy,Filled,2,2,1.83,1.83,DAY,09/11/2024 11:05:15 EST,09/11/2024 11:05:15 EST
SPY240909P00545000_449,SPY240909P00545000_449,Sell,Cancelled,0,1,4.44,,DAY,09/09/2024 10:31:26 EST,
SPY240909P00545000_479,SPY240909P00545000_479,Sell,Filled,1,1,1.98,1.98,DAY,09/09/2024 10:31:26 EST,09/09/2024 11:28:35 EST
SPY240909P00545000_816,SPY240909P00545000_816,Buy,Filled,1,1,1.98,1.98,DAY,09/09/2024 10:30:19 EST,09/09/2024 10:30:19 EST
SPY240909P00545000_312,SPY240909P00545000_312,Sell,Filled,1,1,1.6,1.6,DAY,09/09/2024 09:52:28 EST,09/09/2024 09:52:29 EST
SPY240909P00545000_527,SPY240909P00545000_527,Buy,Filled,1,1,2.01,2.01,DAY,09/09/2024 09:45:48 EST,09/09/2024 09:45:48 EST
SPY240904P00552000_602,SPY240904P00552000_602,Sell,Filled,1,1,2.71,2.71,DAY,09/04/2024 10:00:57 EST,09/04/2024 10:00:57 EST
SPY240904P00552000_658,SPY240904P00552000_658,Buy,Filled,1,1,2.5,2.5,DAY,09/04/2024 10:00:21 EST,09/04/2024 10:00:21 EST
SPY240904P00552000_165,SPY240904P00552000_165,Sell,Filled,1,1,1.64,1.64,DAY,09/04/2024 09:56:38 EST,09/04/2024 09:56:39 EST
SPY240904P00552000_287,SPY240904P00552000_287,Buy,Filled,1,1,1.82,1.82,DAY,09/04/2024 09:55:26 EST,09/04/2024 09:55:26 EST
SPY240904C00552000_677,SPY240904C00552000_677,Sell,Cancelled,0,1,2.81,,DAY,09/04/2024 09:49:50 EST,
SPY240904C00552000_927,SPY240904C00552000_927,Sell,Filled,1,1,1.73,1.73,DAY,09/04/2024 09:49:50 EST,09/04/2024 09:50:16 EST
SPY240904C00552000_276,SPY240904C00552000_276,Buy,Filled,1,1,1.72,1.72,DAY,09/04/2024 09:46:24 EST,09/04/2024 09:46:24 EST
SPY240903P00556000_719,SPY240903P00556000_719,Sell,Filled,1,1,1.69,1.69,DAY,09/03/2024 10:52:45 EST,09/03/2024 10:52:45 EST
SPY240903P00556000_285,SPY240903P00556000_285,Sell,Cancelled,0,1,1.5,,DAY,09/03/2024 10:49:28 EST,
SPY240903P00556000_133,SPY240903P00556000_133,Sell,Cancelled,0,1,2.02,,DAY,09/03/2024 10:49:28 EST,
SPY240903P00556000_195,SPY240903P00556000_195,Buy,Filled,1,1,1.49,1.49,DAY,09/03/2024 10:45:51 EST,09/03/2024 10:45:51 EST
SPY240903P00557000_670,SPY240903P00557000_670,Sell,Filled,2,2,1.61,1.61,DAY,09/03/2024 10:15:39 EST,09/03/2024 10:15:39 EST
SPY240903P00557000_208,SPY240903P00557000_208,Buy,Filled,2,2,1.46,1.46,DAY,09/03/2024 10:13:49 EST,09/03/2024 10:13:49 EST
SPY240816P00552000_230,SPY240816P00552000_230,Sell,Cancelled,0,1,1.42,,DAY,08/16/2024 10:34:25 EST,
SPY240816P00552000_311,SPY240816P00552000_311,Sell,Filled,1,1,0.89,0.89,DAY,08/16/2024 10:34:25 EST,08/16/2024 10:43:24 EST
SPY240816P00552000_435,SPY240816P00552000_435,Buy,Filled,1,1,0.95,0.95,DAY,08/16/2024 10:32:21 EST,08/16/2024 10:32:21 EST
SPY240813C00540000_624,SPY240813C00540000_624,Sell,Filled,1,1,1.69,1.69,DAY,08/13/2024 12:53:03 EST,08/13/2024 12:53:03 EST
SPY240813C00540000_297,SPY240813C00540000_297,Sell,Cancelled,0,1,1.86,,DAY,08/13/2024 12:43:49 EST,
SPY240813C00540000_533,SPY240813C00540000_533,Sell,Cancelled,0,1,0.8,,DAY,08/13/2024 12:43:49 EST,
SPY240813C00540000_162,SPY240813C00540000_162,Buy,Filled,1,1,1.12,1.12,DAY,08/13/2024 12:41:53 EST,08/13/2024 12:41:53 EST
SPY240813P00537000_988,SPY240813P00537000_988,Sell,Filled,1,1,1.36,1.36,DAY,08/13/2024 10:26:36 EST,08/13/2024 10:26:36 EST
SPY240813P00537000_302,SPY240813P00537000_302,Buy,Filled,1,1,1.63,1.63,DAY,08/13/2024 10:20:22 EST,08/13/2024 10:20:22 EST
SPY240813C00537000_679,SPY240813C00537000_679,Sell,Filled,1,1,1.98,1.98,DAY,08/13/2024 09:33:36 EST,08/13/2024 09:33:36 EST
SPY240813C00537000_629,SPY240813C00537000_629,Buy,Filled,1,1,1.87,1.87,DAY,08/13/2024 09:32:31 EST,08/13/2024 09:32:31 EST
SPY240809P00530000_661,SPY240809P00530000_661,Sell,Filled,3,3,1.89,1.89,DAY,08/09/2024 10:21:37 EST,08/09/2024 10:21:38 EST
SPY240809P00530000_369,SPY240809P00530000_369,Sell,Cancelled,0,3,3.14,,DAY,08/09/2024 10:20:24 EST,
SPY240809P00530000_366,SPY240809P00530000_366,Sell,Cancelled,0,3,1.52,,DAY,08/09/2024 10:20:24 EST,
SPY240809P00530000_145,SPY240809P00530000_145,Sell,Cancelled,0,3,2.35,,DAY,08/09/2024 10:15:32 EST,
SPY240809P00530000_774,SPY240809P00530000_774,Sell,Cancelled,0,3,1.45,,DAY,08/09/2024 10:15:32 EST,
SPY240809P00530000_985,SPY240809P00530000_985,Buy,Filled,3,3,2.29,2.29,DAY,08/09/2024 10:07:21 EST,08/09/2024 10:07:21 EST
SPY240808C00524000_829,SPY240808C00524000_829,Sell,Filled,1,1,3.43,3.43,DAY,08/08/2024 10:03:50 EST,08/08/2024 10:07:15 EST
SPY240808C00524000_844,SPY240808C00524000_844,Sell,Cancelled,0,1,4.76,,DAY,08/08/2024 10:03:50 EST,
SPY240808C00524000_727,SPY240808C00524000_727,Sell,Filled,1,1,3.91,3.91,DAY,08/08/2024 10:03:31 EST,08/08/2024 10:03:31 EST
SPY240808C00524000_679,SPY240808C00524000_679,Buy,Filled,2,2,3.43,3.43,DAY,08/08/2024 10:00:42 EST,08/08/2024 10:00:43 EST
SPY240808P00522000_982,SPY240808P00522000_982,Buy,Cancelled,0,2,2.64,,DAY,08/08/2024 09:51:19 EST,
SPY240807C00529000_999,SPY240807C00529000_999,Sell,Filled,1,1,3.56,3.56,DAY,08/07/2024 10:02:04 EST,08/07/2024 10:02:04 EST
SPY240807C00529000_444,SPY240807C00529000_444,Sell,Cancelled,0,1,3.32,,DAY,08/07/2024 09:59:57 EST,
SPY240807C00529000_756,SPY240807C00529000_756,Sell,Cancelled,0,1,3.9,,DAY,08/07/2024 09:59:57 EST,
SPY240807C00529000_544,SPY240807C00529000_544,Sell,Filled,1,1,3.26,3.26,DAY,08/07/2024 09:59:39 EST,08/07/2024 09:59:39 EST
SPY240807C00529000_857,SPY240807C00529000_857,Buy,Filled,2,2,2.75,2.75,DAY,08/07/2024 09:43:58 EST,08/07/2024 09:43:58 EST
SPY240806P00521000_612,SPY240806P00521000_612,Sell,Filled,1,1,1.39,1.39,DAY,08/06/2024 10:21:38 EST,08/06/2024 10:21:38 EST
SPY240806P00521000_640,SPY240806P00521000_640,Buy,Filled,1,1,1.96,1.96,DAY,08/06/2024 10:15:40 EST,08/06/2024 10:15:40 EST
SPY240806P00519000_876,SPY240806P00519000_876,Sell,Cancelled,0,1,4.86,,DAY,08/06/2024 09:44:44 EST,
SPY240806P00519000_506,SPY240806P00519000_506,Sell,Filled,1,1,2.99,2.99,DAY,08/06/2024 09:44:44 EST,08/06/2024 09:47:31 EST
SPY240806P00519000_659,SPY240806P00519000_659,Buy,Filled,1,1,3.36,3.36,DAY,08/06/2024 09:41:29 EST,08/06/2024 09:41:29 EST
SPY240805P00513000_268,SPY240805P00513000_268,Sell,Filled,1,1,2.27,2.27,DAY,08/05/2024 10:30:37 EST,08/05/2024 10:32:08 EST
SPY240805P00513000_461,SPY240805P00513000_461,Sell,Cancelled,0,1,3.46,,DAY,08/05/2024 10:30:37 EST,
SPY240805P00513000_248,SPY240805P00513000_248,Buy,Filled,1,1,2.57,2.57,DAY,08/05/2024 10:28:41 EST,08/05/2024 10:28:42 EST
SPY240805P00516000_785,SPY240805P00516000_785,Sell,Filled,1,1,3.24,3.24,DAY,08/05/2024 10:24:00 EST,08/05/2024 10:25:03 EST
SPY240805P00516000_803,SPY240805P00516000_803,Sell,Cancelled,0,1,5.02,,DAY,08/05/2024 10:24:00 EST,
SPY240805P00516000_728,SPY240805P00516000_728,Buy,Filled,1,1,3.3,3.3,DAY,08/05/2024 10:23:04 EST,08/05/2024 10:23:05 EST
SPY240802P00523000_983,SPY240802P00523000_983,Sell,Filled,1,1,0.66,0.66,DAY,08/02/2024 10:16:38 EST,08/02/2024 10:16:38 EST
SPY240802P00523000_912,SPY240802P00523000_912,Buy,Filled,1,1,0.77,0.77,DAY,08/02/2024 10:16:03 EST,08/02/2024 10:16:03 EST
SPY240802P00533000_831,SPY240802P00533000_831,Sell,Filled,1,1,3.41,3.41,DAY,08/02/2024 10:09:58 EST,08/02/2024 10:09:58 EST
SPY240802P00533000_262,SPY240802P00533000_262,Sell,Cancelled,0,1,2.87,,DAY,08/02/2024 10:06:22 EST,
SPY240802P00533000_684,SPY240802P00533000_684,Sell,Cancelled,0,1,5.39,,DAY,08/02/2024 10:06:22 EST,
SPY240802P00533000_158,SPY240802P00533000_158,Sell,Filled,1,1,2.96,2.96,DAY,08/02/2024 10:05:59 EST,08/02/2024 10:05:59 EST
SPY240802P00533000_441,SPY240802P00533000_441,Buy,Filled,2,2,2.54,2.54,DAY,08/02/2024 10:05:14 EST,08/02/2024 10:05:14 EST
SPY240801P00553000_654,SPY240801P00553000_654,Sell,Filled,1,1,2.29,2.29,DAY,08/01/2024 10:07:18 EST,08/01/2024 10:07:18 EST
SPY240801P00553000_920,SPY240801P00553000_920,Buy,Filled,1,1,1.93,1.93,DAY,08/01/2024 10:05:54 EST,08/01/2024 10:05:54 EST
SPY240801C00553000_354,SPY240801C00553000_354,Sell,Filled,1,1,2.81,2.81,DAY,08/01/2024 09:44:24 EST,08/01/2024 09:44:24 EST
SPY240801C00553000_978,SPY240801C00553000_978,Buy,Filled,1,1,2.65,2.65,DAY,08/01/2024 09:43:22 EST,08/01/2024 09:43:22 EST
SPY240731C00551000_691,SPY240731C00551000_691,Sell,Filled,1,1,1.76,1.76,DAY,07/31/2024 10:19:33 EST,07/31/2024 10:52:23 EST
SPY240731C00551000_224,SPY240731C00551000_224,Sell,Cancelled,0,1,2.49,,DAY,07/31/2024 10:19:33 EST,
SPY240731C00551000_768,SPY240731C00551000_768,Buy,Filled,1,1,1.68,1.68,DAY,07/31/2024 10:12:58 EST,07/31/2024 10:12:58 EST
SPY240730C00541000_462,SPY240730C00541000_462,Sell,Filled,1,1,2.23,2.23,DAY,07/30/2024 11:17:43 EST,07/30/2024 11:29:57 EST
SPY240730C00541000_581,SPY240730C00541000_581,Sell,Cancelled,0,1,3.55,,DAY,07/30/2024 11:17:43 EST,
SPY240730C00541000_705,SPY240730C00541000_705,Buy,Filled,1,1,2.19,2.19,DAY,07/30/2024 11:10:49 EST,07/30/2024 11:10:49 EST
SPY240730P00546000_981,SPY240730P00546000_981,Sell,Filled,1,1,1.91,1.91,DAY,07/30/2024 10:01:49 EST,07/30/2024 10:01:49 EST
SPY240730P00546000_101,SPY240730P00546000_101,Buy,Filled,1,1,1.58,1.58,DAY,07/30/2024 09:50:18 EST,07/30/2024 09:50:18 EST
SPY240725P00538000_263,SPY240725P00538000_263,Sell,Filled,1,1,1.58,1.58,DAY,07/25/2024 10:15:23 EST,07/25/2024 10:15:23 EST
SPY240725P00538000_182,SPY240725P00538000_182,Buy,Filled,1,1,2.06,2.06,DAY,07/25/2024 10:13:41 EST,07/25/2024 10:13:41 EST
SPY240725P00539000_185,SPY240725P00539000_185,Sell,Filled,1,1,2.4,2.4,DAY,07/25/2024 10:12:09 EST,07/25/2024 10:12:09 EST
SPY240725P00539000_564,SPY240725P00539000_564,Buy,Filled,1,1,2.16,2.16,DAY,07/25/2024 10:08:47 EST,07/25/2024 10:08:47 EST
SPY240724C00544000_520,SPY240724C00544000_520,Sell,Filled,1,1,0.78,0.78,DAY,07/24/2024 13:58:20 EST,07/24/2024 13:58:20 EST
SPY240724C00544000_269,SPY240724C00544000_269,Buy,Filled,1,1,0.92,0.92,DAY,07/24/2024 13:53:03 EST,07/24/2024 13:53:03 EST
SPY240723C00558000_164,SPY240723C00558000_164,Sell,Filled,1,1,0.49,0.49,DAY,07/23/2024 10:11:47 EST,07/23/2024 10:11:47 EST
SPY240723C00558000_366,SPY240723C00558000_366,Buy,Filled,1,1,0.56,0.56,DAY,07/23/2024 10:06:40 EST,07/23/2024 10:06:40 EST
SPY240718C00559000_929,SPY240718C00559000_929,Sell,Filled,2,2,1.24,1.24,DAY,07/18/2024 10:07:09 EST,07/18/2024 10:07:09 EST
SPY240718C00559000_262,SPY240718C00559000_262,Buy,Filled,2,2,1.36,1.36,DAY,07/18/2024 10:05:57 EST,07/18/2024 10:05:57 EST
SPY240718P00558000_693,SPY240718P00558000_693,Sell,Filled,1,1,0.75,0.75,DAY,07/18/2024 10:05:43 EST,07/18/2024 10:05:43 EST
SPY240718P00558000_611,SPY240718P00558000_611,Buy,Filled,1,1,1.21,1.21,DAY,07/18/2024 09:56:47 EST,07/18/2024 09:56:47 EST
SPY240712P00562000_619,SPY240712P00562000_619,Sell,Filled,1,1,1.43,1.43,DAY,07/12/2024 12:01:34 EST,07/12/2024 12:01:34 EST
SPY240712P00562000_650,SPY240712P00562000_650,Buy,Filled,1,1,1.69,1.69,DAY,07/12/2024 12:00:43 EST,07/12/2024 12:00:43 EST
TSLA240712P00250000_601,TSLA240712P00250000_601,Sell,Filled,1,1,3.25,3.25,DAY,07/12/2024 11:28:26 EST,07/12/2024 11:28:26 EST
TSLA240712P00250000_221,TSLA240712P00250000_221,Buy,Filled,1,1,4.0,4.0,DAY,07/12/2024 11:24:12 EST,07/12/2024 11:24:12 EST
SPY240712C00560000_607,SPY240712C00560000_607,Sell,Filled,1,1,1.43,1.43,DAY,07/12/2024 10:44:00 EST,07/12/2024 10:44:00 EST
SPY240712C00560000_725,SPY240712C00560000_725,Buy,Filled,1,1,1.26,1.26,DAY,07/12/2024 10:38:13 EST,07/12/2024 10:38:13 EST
SPY240712C00559000_600,SPY240712C00559000_600,Sell,Filled,1,1,1.28,1.28,DAY,07/12/2024 10:13:26 EST,07/12/2024 10:13:26 EST
SPY240712C00559000_108,SPY240712C00559000_108,Buy,Filled,1,1,1.11,1.11,DAY,07/12/2024 10:06:36 EST,07/12/2024 10:06:36 EST
SPY240711P00558000_191,SPY240711P00558000_191,Sell,Filled,1,1,1.32,1.32,DAY,07/11/2024 11:24:09 EST,07/11/2024 11:24:10 EST
